2023-12-12 20:46:41,515:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1957541222.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
2023-12-13 14:50:16,888:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABCBA10>, estimator=lasso, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B28FDAA90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:50:16,888:INFO:Checking exceptions
2023-12-13 14:50:16,888:INFO:Importing libraries
2023-12-13 14:50:16,888:INFO:Copying training dataset
2023-12-13 14:50:16,888:INFO:Defining folds
2023-12-13 14:50:16,888:INFO:Declaring metric variables
2023-12-13 14:50:16,888:INFO:Importing untrained model
2023-12-13 14:50:16,888:INFO:Lasso Regression Imported successfully
2023-12-13 14:50:16,888:INFO:Starting cross validation
2023-12-13 14:50:16,888:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:50:16,949:INFO:Calculating mean and std
2023-12-13 14:50:16,949:INFO:Creating metrics dataframe
2023-12-13 14:50:16,949:INFO:Uploading results into container
2023-12-13 14:50:16,952:INFO:Uploading model into container now
2023-12-13 14:50:16,952:INFO:_master_model_container: 2
2023-12-13 14:50:16,952:INFO:_display_container: 2
2023-12-13 14:50:16,952:INFO:Lasso(random_state=1353)
2023-12-13 14:50:16,952:INFO:create_model() successfully completed......................................
2023-12-13 14:50:17,036:INFO:SubProcess create_model() end ==================================
2023-12-13 14:50:17,036:INFO:Creating metrics dataframe
2023-12-13 14:50:17,051:INFO:Initializing Ridge Regression
2023-12-13 14:50:17,051:INFO:Total runtime is 0.005645958582560222 minutes
2023-12-13 14:50:17,051:INFO:SubProcess create_model() called ==================================
2023-12-13 14:50:17,051:INFO:Initializing create_model()
2023-12-13 14:50:17,051:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABCBA10>, estimator=ridge, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B28FDAA90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:50:17,051:INFO:Checking exceptions
2023-12-13 14:50:17,051:INFO:Importing libraries
2023-12-13 14:50:17,051:INFO:Copying training dataset
2023-12-13 14:50:17,051:INFO:Defining folds
2023-12-13 14:50:17,051:INFO:Declaring metric variables
2023-12-13 14:50:17,051:INFO:Importing untrained model
2023-12-13 14:50:17,051:INFO:Ridge Regression Imported successfully
2023-12-13 14:50:17,065:INFO:Starting cross validation
2023-12-13 14:50:17,065:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:50:17,116:INFO:Calculating mean and std
2023-12-13 14:50:17,116:INFO:Creating metrics dataframe
2023-12-13 14:50:17,116:INFO:Uploading results into container
2023-12-13 14:50:17,116:INFO:Uploading model into container now
2023-12-13 14:50:17,116:INFO:_master_model_container: 3
2023-12-13 14:50:17,116:INFO:_display_container: 2
2023-12-13 14:50:17,116:INFO:Ridge(random_state=1353)
2023-12-13 14:50:17,116:INFO:create_model() successfully completed......................................
2023-12-13 14:50:17,210:INFO:SubProcess create_model() end ==================================
2023-12-13 14:50:17,210:INFO:Creating metrics dataframe
2023-12-13 14:50:17,210:INFO:Initializing Elastic Net
2023-12-13 14:50:17,210:INFO:Total runtime is 0.00828551451365153 minutes
2023-12-13 14:50:17,210:INFO:SubProcess create_model() called ==================================
2023-12-13 14:50:17,210:INFO:Initializing create_model()
2023-12-13 14:50:17,210:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABCBA10>, estimator=en, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B28FDAA90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:50:17,210:INFO:Checking exceptions
2023-12-13 14:50:17,210:INFO:Importing libraries
2023-12-13 14:50:17,210:INFO:Copying training dataset
2023-12-13 14:50:17,210:INFO:Defining folds
2023-12-13 14:50:17,210:INFO:Declaring metric variables
2023-12-13 14:50:17,225:INFO:Importing untrained model
2023-12-13 14:50:17,225:INFO:Elastic Net Imported successfully
2023-12-13 14:50:17,225:INFO:Starting cross validation
2023-12-13 14:50:17,225:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:50:17,251:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_coordinate_descent.py:631: ConvergenceWarning: Objective did not converge. You might want to increase the number of iterations, check the scale of the features or consider increasing regularisation. Duality gap: 5.647e+12, tolerance: 5.331e+09
  model = cd_fast.enet_coordinate_descent(

2023-12-13 14:50:17,265:WARNING:c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Lib\site-packages\sklearn\linear_model\_coordinate_descent.py:631: ConvergenceWarning: Objective did not converge. You might want to increase the number of iterations, check the scale of the features or consider increasing regularisation. Duality gap: 4.490e+12, tolerance: 5.916e+09
  model = cd_fast.enet_coordinate_descent(

2023-12-13 14:50:17,282:INFO:Calculating mean and std
2023-12-13 14:50:17,282:INFO:Creating metrics dataframe
2023-12-13 14:50:17,282:INFO:Uploading results into container
2023-12-13 14:50:17,282:INFO:Uploading model into container now
2023-12-13 14:50:17,282:INFO:_master_model_container: 4
2023-12-13 14:50:17,282:INFO:_display_container: 2
2023-12-13 14:50:17,282:INFO:ElasticNet(random_state=1353)
2023-12-13 14:50:17,282:INFO:create_model() successfully completed......................................
2023-12-13 14:50:17,366:INFO:SubProcess create_model() end ==================================
2023-12-13 14:50:17,382:INFO:Creating metrics dataframe
2023-12-13 14:50:17,382:INFO:Initializing Least Angle Regression
2023-12-13 14:50:17,382:INFO:Total runtime is 0.0111619234085083 minutes
2023-12-13 14:50:17,382:INFO:SubProcess create_model() called ==================================
2023-12-13 14:50:17,382:INFO:Initializing create_model()
2023-12-13 14:50:17,382:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABCBA10>, estimator=lar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B28FDAA90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:50:17,382:INFO:Checking exceptions
2023-12-13 14:50:17,382:INFO:Importing libraries
2023-12-13 14:50:17,382:INFO:Copying training dataset
2023-12-13 14:50:17,382:INFO:Defining folds
2023-12-13 14:50:17,382:INFO:Declaring metric variables
2023-12-13 14:50:17,382:INFO:Importing untrained model
2023-12-13 14:50:17,398:INFO:Least Angle Regression Imported successfully
2023-12-13 14:50:17,398:INFO:Starting cross validation
2023-12-13 14:50:17,398:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:50:17,449:INFO:Calculating mean and std
2023-12-13 14:50:17,449:INFO:Creating metrics dataframe
2023-12-13 14:50:17,449:INFO:Uploading results into container
2023-12-13 14:50:17,449:INFO:Uploading model into container now
2023-12-13 14:50:17,449:INFO:_master_model_container: 5
2023-12-13 14:50:17,449:INFO:_display_container: 2
2023-12-13 14:50:17,449:INFO:Lars(random_state=1353)
2023-12-13 14:50:17,449:INFO:create_model() successfully completed......................................
2023-12-13 14:50:17,539:INFO:SubProcess create_model() end ==================================
2023-12-13 14:50:17,539:INFO:Creating metrics dataframe
2023-12-13 14:50:17,539:INFO:Initializing Lasso Least Angle Regression
2023-12-13 14:50:17,539:INFO:Total runtime is 0.013782572746276856 minutes
2023-12-13 14:50:17,555:INFO:SubProcess create_model() called ==================================
2023-12-13 14:50:17,555:INFO:Initializing create_model()
2023-12-13 14:50:17,555:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABCBA10>, estimator=llar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B28FDAA90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:50:17,555:INFO:Checking exceptions
2023-12-13 14:50:17,555:INFO:Importing libraries
2023-12-13 14:50:17,555:INFO:Copying training dataset
2023-12-13 14:50:17,555:INFO:Defining folds
2023-12-13 14:50:17,555:INFO:Declaring metric variables
2023-12-13 14:50:17,555:INFO:Importing untrained model
2023-12-13 14:50:17,555:INFO:Lasso Least Angle Regression Imported successfully
2023-12-13 14:50:17,565:INFO:Starting cross validation
2023-12-13 14:50:17,565:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:50:17,614:INFO:Calculating mean and std
2023-12-13 14:50:17,614:INFO:Creating metrics dataframe
2023-12-13 14:50:17,614:INFO:Uploading results into container
2023-12-13 14:50:17,614:INFO:Uploading model into container now
2023-12-13 14:50:17,614:INFO:_master_model_container: 6
2023-12-13 14:50:17,614:INFO:_display_container: 2
2023-12-13 14:50:17,614:INFO:LassoLars(random_state=1353)
2023-12-13 14:50:17,614:INFO:create_model() successfully completed......................................
2023-12-13 14:50:17,712:INFO:SubProcess create_model() end ==================================
2023-12-13 14:50:17,712:INFO:Creating metrics dataframe
2023-12-13 14:50:17,712:INFO:Initializing Orthogonal Matching Pursuit
2023-12-13 14:50:17,712:INFO:Total runtime is 0.01666307051976522 minutes
2023-12-13 14:50:17,712:INFO:SubProcess create_model() called ==================================
2023-12-13 14:50:17,712:INFO:Initializing create_model()
2023-12-13 14:50:17,712:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABCBA10>, estimator=omp, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B28FDAA90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:50:17,712:INFO:Checking exceptions
